Year,City,Population,Violent Crime,Murder,Rape,Robbery,Assault,Property Crime,Burglary,Larceny,Motor Theft,Arson,Total
2019,Adelanto,34491,276,1,20,42,213,459,136,209,114,14,1484
2019,Agoura Hills,20490,21,0,6,4,11,306,66,223,17,0,654
2019,Alameda,78907,162,0,7,94,61,2579,218,1958,403,29,5511
2019,Albany,20083,40,0,8,21,11,685,105,534,46,1,1451
2019,Alhambra,84837,161,2,11,89,59,1749,259,1303,187,8,3828
2019,Aliso Viejo,52247,27,1,3,13,10,433,57,351,25,1,921
2019,Alturas,2471,10,0,2,1,7,30,14,13,3,0,80
2019,American Canyon,20452,53,0,7,7,39,454,59,368,27,3,1017
2019,Anaheim,353915,1120,8,141,396,575,8258,1123,5904,1231,44,18800
2019,Anderson,10545,61,1,5,12,43,363,63,208,92,1,849
2019,Angels Camp,3909,6,0,2,1,3,74,19,45,10,0,160
2019,Antioch,112641,648,12,55,238,343,3199,511,2078,610,59,7753
2019,Apple Valley,74051,339,4,19,68,248,1105,230,660,215,11,2899
2019,Arcadia,58899,84,1,10,35,38,1348,301,973,74,3,2867
2019,Arcata,18332,72,1,12,16,43,605,122,425,58,21,1375
2019,Arroyo Grande,18188,27,0,2,7,18,275,35,219,21,3,607
2019,Artesia,16779,72,1,2,28,41,284,90,161,33,0,712
2019,Arvin,21811,196,3,3,16,174,437,115,178,144,16,1282
2019,Atascadero,30579,65,0,7,7,51,493,96,360,37,3,1119
2019,Atherton,7222,12,0,2,4,6,110,32,74,4,0,244
2019,Atwater,29632,206,1,10,22,173,1031,140,708,183,0,2474
2019,Auburn,14201,50,0,8,5,37,237,72,146,19,5,579
2019,Avalon,3722,10,0,2,0,8,40,7,28,5,0,100
2019,Avenal,12991,69,0,7,3,59,58,26,28,4,0,254
2019,Azusa,50405,144,5,17,46,76,959,174,646,139,12,2218
2019,Bakersfield,388080,1766,34,116,701,915,16074,3888,9277,2909,470,36150
2019,Baldwin Park,75862,188,1,24,50,113,1110,196,606,308,5,2601
2019,Banning,31450,136,2,16,27,91,532,179,210,143,0,1336
2019,Barstow,24121,274,5,10,82,177,986,285,527,174,37,2557
2019,Bear Valley,5507,11,0,7,0,4,44,6,36,2,0,110
2019,Beaumont,50990,92,2,14,38,38,922,178,548,196,11,2039
2019,Bell,35759,168,0,11,37,120,441,127,224,90,0,1218
2019,Bellflower,77196,327,1,29,107,190,1506,326,860,320,7,3673
2019,Bell Gardens,42366,147,0,4,69,74,630,78,334,218,4,1558
2019,Belmont,27272,45,1,8,1,35,392,50,312,30,2,876
2019,Belvedere,2114,1,0,0,0,1,15,2,13,0,0,32
2019,Benicia,28471,16,0,1,13,2,377,72,250,55,2,788
2019,Berkeley,122788,618,0,74,369,175,6256,771,4993,492,17,13765
2019,Beverly Hills,34211,103,1,6,52,44,1499,257,1197,45,6,3210
2019,Big Bear,5311,76,0,7,4,65,135,30,92,13,0,422
2019,Biggs,1726,3,0,1,0,2,17,3,10,4,0,40
2019,Bishop,3731,34,0,9,6,19,183,29,150,4,0,434
2019,Blythe,19889,92,0,7,29,56,644,177,434,33,44,1516
2019,Bradbury,1089,1,0,0,1,0,10,2,6,2,0,22
2019,Brawley,26379,121,2,4,8,107,618,95,468,55,15,1493
2019,Brea,44155,72,0,10,29,33,1450,169,1209,72,3,3047
2019,Brentwood,65483,166,0,16,67,83,1335,142,1095,98,11,3013
2019,Brisbane,4746,10,0,2,0,8,137,64,52,21,1,295
2019,Broadmoor,4446,11,0,2,7,2,82,15,55,12,0,186
2019,Buellton,5142,3,0,0,0,3,54,15,31,8,0,114
2019,Buena Park,82627,246,1,15,91,139,2061,230,1567,264,1,4615
2019,Burbank,103738,189,1,11,54,123,2617,299,2107,211,4,5616
2019,Burlingame,30677,74,0,9,25,40,1185,162,937,86,4,2522
2019,Calabasas,24016,35,1,6,15,13,331,81,226,24,1,733
2019,Calexico,40327,94,0,3,21,70,894,244,470,180,56,2032
2019,California City,14319,83,0,13,15,55,281,102,120,59,3,731
2019,Calimesa,9073,22,0,0,7,15,280,51,193,36,0,604
2019,Calistoga,5341,6,0,0,0,6,70,7,54,9,0,152
2019,Camarillo,69628,58,0,22,16,20,817,100,676,41,2,1752
2019,Campbell,42697,89,0,22,21,46,1357,209,990,158,13,2905
2019,Canyon Lake,11353,15,0,0,1,14,74,15,47,12,0,178
2019,Capitola,10101,30,0,3,6,21,528,53,454,21,2,1118
2019,Carlsbad,117220,240,3,40,39,158,2135,297,1671,167,11,4761
2019,Carmel,3877,11,0,0,0,11,103,20,81,2,0,228
2019,Carpinteria,13514,11,1,0,3,7,155,19,116,20,0,332
2019,Carson,91947,444,5,31,122,286,2004,328,1277,399,14,4910
2019,Cathedral City,55346,144,7,19,48,70,602,182,227,193,4,1496
2019,Central Marin,34793,32,0,6,10,16,1094,360,684,50,0,2252
2019,Ceres,49134,209,1,12,59,137,1158,239,628,291,20,2754
2019,Cerritos,50642,127,1,10,65,51,1634,314,1198,122,0,3522
2019,Chico,95826,557,0,100,104,353,2406,272,1753,381,48,5974
2019,Chino,93348,329,3,35,96,195,2224,376,1649,199,5,5111
2019,Chino Hills,84577,95,1,10,20,64,891,222,606,63,5,1977
2019,Chowchilla,18792,39,0,2,3,34,234,71,109,54,7,553
2019,Chula Vista,275230,904,3,61,265,575,3816,486,2503,827,36,9476
2019,Citrus Heights,88496,313,1,46,76,190,2248,372,1607,269,7,5129
2019,Claremont,36681,51,0,6,23,22,774,191,552,31,7,1657
2019,Clayton,12356,1,0,0,1,0,155,14,137,4,0,312
2019,Clearlake,15400,119,1,19,36,63,460,146,210,104,11,1169
2019,Cloverdale,8910,16,0,1,0,15,116,25,87,4,1,265
2019,Clovis,114170,243,0,54,32,157,2276,307,1810,159,6,5044
2019,Coachella,46485,126,0,9,43,74,894,135,580,179,5,2045
2019,Coalinga,16356,41,0,2,4,35,217,38,159,20,4,520
2019,Colma,1512,28,0,0,20,8,325,36,263,26,2,708
2019,Colton,55059,215,1,9,103,102,1517,317,836,364,8,3472
2019,Colusa,5903,6,0,4,1,1,78,28,34,16,0,168
2019,Commerce,12804,138,1,5,49,83,1004,128,624,252,16,2300
2019,Compton,96638,1104,18,40,427,619,2346,334,1285,727,44,6944
2019,Concord,130615,541,2,67,234,238,4560,434,3512,614,23,10225
2019,Corcoran,21353,118,1,8,12,97,272,65,157,50,5,785
2019,Corning,7537,28,0,6,4,18,211,51,127,33,1,479
2019,Corona,170875,291,4,43,103,141,3482,646,2251,585,28,7574
2019,Coronado,21115,9,0,1,7,1,324,34,276,14,2,668
2019,Costa Mesa,114047,312,0,52,104,156,3739,450,2934,355,16,8118
2019,Cotati,7641,40,1,6,5,28,95,15,68,12,1,271
2019,Covina,47985,171,2,25,43,101,1189,239,779,171,11,2731
2019,Crescent City,6716,23,0,2,8,13,311,59,238,14,6,674
2019,Cudahy,23828,89,2,2,29,56,214,39,111,64,3,609
2019,Culver City,39252,182,0,2,102,78,1647,172,1380,95,1,3659
2019,Cupertino,60357,55,1,6,14,34,1018,175,803,40,1,2147
2019,Cypress,49085,52,1,7,21,23,596,98,424,74,2,1298
2019,Daly City,107748,232,0,44,91,97,1868,170,1517,181,12,4212
2019,Dana Point,33779,52,0,0,18,34,399,61,311,27,0,902
2019,Danville,44997,23,1,5,7,10,296,36,247,13,1,639
2019,Davis,69767,107,2,21,44,40,2190,274,1816,100,4,4598
2019,Delano,53002,205,8,8,33,156,1118,203,603,312,40,2686
2019,Del Mar,4369,7,0,1,2,4,67,17,37,13,0,148
2019,Del Rey Oaks,1674,7,0,0,6,1,39,8,30,1,0,92
2019,Desert Hot Springs,29107,255,5,13,59,178,680,301,216,163,4,1874
2019,Diamond Bar,56364,72,1,4,25,42,908,282,574,52,2,1962
2019,Dinuba,24685,161,1,5,25,130,530,58,405,67,20,1402
2019,Dixon,20775,54,0,4,14,36,389,35,284,70,3,889
2019,Dorris,897,4,0,0,0,4,11,8,2,1,0,30
2019,Dos Palos,5594,64,0,0,2,62,169,36,89,44,3,469
2019,Downey,112330,352,4,30,151,167,2473,344,1566,563,4,5654
2019,Duarte,21550,55,0,2,10,43,305,48,215,42,1,721
2019,Dublin,66072,107,0,7,43,57,1259,114,1052,93,3,2735
2019,Dunsmuir,1564,14,0,4,0,10,18,6,11,1,0,64
2019,East Palo Alto,29686,144,1,22,57,64,533,67,360,106,6,1360
2019,Eastvale,66310,83,0,3,23,57,944,151,676,117,0,2054
2019,El Cajon,103686,552,3,38,201,310,2046,371,1316,359,15,5211
2019,El Centro,44303,143,3,9,41,90,1184,228,861,95,7,2661
2019,El Cerrito,25857,152,1,4,91,56,1300,166,1054,80,7,2911
2019,Elk Grove,175492,372,0,35,114,223,2599,292,2107,200,10,5952
2019,El Monte,115830,304,2,34,126,142,1787,347,1046,394,17,4199
2019,El Segundo,16727,82,0,5,30,47,625,164,387,74,1,1415
2019,Emeryville,12380,166,0,12,114,40,2623,95,2415,113,3,5581
2019,Encinitas,63320,86,2,10,15,59,605,115,422,68,1,1383
2019,Escalon,7644,16,0,1,0,15,135,25,102,8,1,303
2019,Escondido,153215,536,4,51,143,338,2373,379,1599,395,8,5826
2019,Etna,716,2,0,1,0,1,0,0,0,0,0,4
2019,Eureka,26973,195,3,29,63,100,1350,187,977,186,24,3114
2019,Exeter,10557,26,0,5,5,16,265,52,188,25,1,583
2019,Fairfax,7569,9,0,3,0,6,92,13,77,2,0,202
2019,Fairfield,118383,442,5,48,162,227,3782,359,2780,643,23,8471
2019,Farmersville,10781,35,0,0,5,30,190,24,138,28,3,453
2019,Ferndale,1363,4,0,0,0,4,24,2,17,5,0,56
2019,Fillmore,15911,20,0,5,3,12,123,24,89,10,4,290
2019,Firebaugh,8433,11,0,2,2,7,103,15,51,37,0,228
2019,Folsom,79927,82,0,12,29,41,1484,278,1127,79,3,3135
2019,Fontana,215883,739,6,83,206,444,3094,483,1846,765,9,7675
2019,Fort Bragg,7366,32,0,5,7,20,316,38,262,16,1,697
2019,Fort Jones,690,2,0,1,0,1,34,12,21,1,0,72
2019,Fortuna,12317,28,0,2,9,17,317,50,231,36,7,697
2019,Foster City,34624,39,0,10,8,21,425,63,341,21,2,930
2019,Fountain Valley,55858,53,0,5,23,25,1163,163,914,86,7,2439
2019,Fowler,6904,29,1,2,5,21,104,42,43,19,0,266
2019,Fremont,240887,400,1,36,159,204,4523,547,3408,568,17,9863
2019,Fullerton,140194,373,2,80,108,183,3157,318,2479,360,13,7073
2019,Galt,26796,77,0,10,15,52,449,71,340,38,7,1059
2019,Gardena,59833,324,3,20,131,170,1202,236,658,308,6,3058
2019,Garden Grove,172832,505,6,54,185,260,3909,627,2778,504,17,8845
2019,Gilroy,60106,251,5,37,69,140,1479,186,1034,259,23,3483
2019,Glendale,202601,231,5,16,93,117,3305,480,2562,263,13,7085
2019,Glendora,52211,155,1,21,38,95,1501,187,1241,73,6,3318
2019,Goleta,30930,40,0,2,6,32,509,114,355,40,0,1098
2019,Gonzales,8408,17,0,1,4,12,73,12,40,21,1,181
2019,Grand Terrace,12651,37,1,4,8,24,237,55,149,33,4,552
2019,Grass Valley,12919,73,3,0,6,64,463,76,326,61,1,1073
2019,Greenfield,17809,54,1,9,9,35,165,31,98,36,12,450
2019,Gridley,6618,29,0,15,3,11,205,47,136,22,3,471
2019,Grover Beach,13574,13,0,3,1,9,239,56,151,32,1,505
2019,Guadalupe,7696,15,0,2,3,10,82,32,34,16,2,196
2019,Gustine,5896,21,0,2,4,15,116,32,54,30,3,277
2019,Hanford,57232,257,0,18,40,199,1242,131,900,211,15,3013
2019,Hawaiian Gardens,14320,76,0,5,24,47,225,68,101,56,3,605
2019,Hawthorne,87305,636,3,34,190,409,1485,199,930,356,7,4249
2019,Hayward,161588,552,5,54,275,218,4886,448,3197,1241,27,10903
2019,Healdsburg,12208,17,1,1,3,12,176,17,142,17,0,386
2019,Hemet,86082,343,5,23,121,194,2877,757,1547,573,21,6461
2019,Hercules,25789,31,0,5,15,11,341,31,278,32,0,744
2019,Hermosa Beach,19460,51,0,7,9,35,449,97,326,26,4,1004
2019,Hesperia,95915,462,8,35,111,308,1664,443,893,328,17,4269
2019,Hidden Hills,1903,1,0,1,0,0,18,10,7,1,0,38
2019,Highland,55686,362,7,19,90,246,906,167,511,228,8,2544
2019,Hillsborough,11521,5,0,0,1,4,97,46,49,2,0,204
2019,Hollister,40399,114,1,15,27,71,311,61,174,76,5,855
2019,Holtville,6774,14,0,1,2,11,70,13,53,4,4,172
2019,Hughson,7671,5,0,0,0,5,46,8,29,9,0,102
2019,Huntington Beach,201843,386,2,61,99,224,4144,535,3280,329,22,9082
2019,Huntington Park,58181,458,3,31,249,175,1595,214,861,520,9,4115
2019,Huron,7359,83,0,1,10,72,56,13,25,18,13,291
2019,Imperial,18090,5,0,0,1,4,56,10,36,10,0,122
2019,Imperial Beach,27583,72,0,5,16,51,331,57,195,79,1,807
2019,Indian Wells,5500,13,0,1,2,10,138,44,89,5,0,302
2019,Indio,92803,530,1,45,118,366,1880,304,1218,358,6,4826
2019,Industry,201,72,0,1,41,30,1180,156,899,125,7,2511
2019,Inglewood,109386,671,2,51,358,260,2321,308,1356,657,8,5992
2019,Ione,8454,11,0,1,1,9,46,9,35,2,0,114
2019,Irvine,292673,188,1,52,66,69,3823,574,3086,163,9,8031
2019,Irwindale,1469,26,0,1,8,17,240,73,139,28,3,535
2019,Isleton,849,7,1,0,0,6,4,1,2,1,0,22
2019,Jackson,4797,30,0,3,0,27,133,15,107,11,9,335
2019,Jurupa Valley,110111,317,6,7,86,218,2494,406,1346,742,8,5630
2019,Kensington,5407,5,0,1,1,3,48,15,25,8,0,106
2019,Kerman,15223,23,0,3,4,16,308,58,214,36,0,662
2019,King City,14170,19,0,3,9,7,148,43,80,25,10,344
2019,Kingsburg,12123,18,0,2,3,13,219,76,107,36,1,475
2019,La Canada Flintridge,20223,15,0,2,6,7,323,114,198,11,0,676
2019,Lafayette,26872,4,0,1,3,0,358,42,286,30,0,724
2019,Laguna Beach,23020,38,1,17,5,15,326,43,261,22,3,731
2019,Laguna Hills,31123,32,0,3,15,14,405,82,288,35,2,876
2019,Laguna Niguel,66671,43,1,9,12,21,607,105,463,39,2,1302
2019,Laguna Woods,16043,7,0,0,2,5,124,20,96,8,0,262
2019,La Habra,62416,140,0,20,41,79,1122,188,789,145,0,2524
2019,La Habra Heights,5357,4,0,0,1,3,79,29,45,5,1,167
2019,Lake Elsinore,70262,173,3,3,43,124,2005,233,1409,363,4,4360
2019,Lake Forest,86691,66,1,7,14,44,684,108,503,73,2,1502
2019,Lakeport,4959,34,0,3,7,24,160,29,110,21,0,388
2019,Lake Shastina,2566,3,0,0,0,3,10,2,6,2,0,26
2019,Lakewood,80151,222,0,20,104,98,1846,303,1354,189,3,4139
2019,La Mesa,59865,174,1,22,76,75,1000,138,715,147,2,2350
2019,La Mirada,48702,86,0,6,28,52,701,145,463,93,3,1577
2019,Lancaster,159335,1359,7,114,374,864,3346,792,1916,638,49,9459
2019,La Palma,15571,17,0,1,7,9,302,41,242,19,1,639
2019,La Puente,39916,151,3,6,53,89,449,75,248,126,5,1205
2019,La Quinta,42044,68,5,5,17,41,1032,158,809,65,1,2201
2019,La Verne,32344,51,1,6,13,31,627,133,447,47,2,1358
2019,Lawndale,32751,125,1,6,40,78,411,83,228,100,4,1076
2019,Lemon Grove,27175,167,2,4,54,107,552,67,365,120,1,1439
2019,Lemoore,26728,126,1,17,14,94,372,71,264,37,6,1002
2019,Lincoln,48625,32,0,4,4,24,468,78,351,39,2,1002
2019,Lindsay,13708,69,0,5,13,51,250,48,119,83,8,646
2019,Livermore,91418,193,2,30,39,122,1554,139,1279,136,4,3498
2019,Livingston,14607,40,0,1,11,28,315,85,164,66,0,710
2019,Lodi,67612,237,3,16,88,130,1658,358,1016,284,15,3805
2019,Loma Linda,24512,77,0,7,17,53,559,125,336,98,5,1277
2019,Lomita,20553,67,0,4,26,37,254,53,161,40,2,644
2019,Lompoc,42818,291,7,29,32,223,1057,238,583,236,18,2714
2019,Long Beach,467974,2369,34,249,958,1128,11297,2185,6754,2358,153,27485
2019,Los Alamitos,11541,6,0,1,3,2,130,41,73,16,1,273
2019,Los Altos,30716,21,0,3,4,14,310,107,181,22,3,665
