Year,City,Population,Violent Crime,Murder,Rape,Robbery,Assault,Property Crime,Burglary,Larceny,Motor Theft,Arson,Total
2019,Los Altos Hills,8622,3,0,1,0,2,67,29,38,0,0,140
2019,Los Angeles,4015546,29400,258,2274,9652,17216,95704,13809,66253,15642,1672,251880
2019,Los Banos,40607,143,2,12,36,93,886,231,506,149,5,2063
2019,Los Gatos,30793,14,0,2,6,6,419,57,332,30,0,866
2019,Lynwood,70619,454,1,21,218,214,1419,189,723,507,14,3760
2019,Madera,66250,334,2,32,77,223,1301,235,824,242,10,3280
2019,Malibu,12794,44,1,5,16,22,416,86,311,19,3,923
2019,Mammoth Lakes,8114,42,0,15,1,26,131,17,105,9,2,348
2019,Manhattan Beach,35583,55,0,5,33,17,851,160,648,43,1,1813
2019,Manteca,83523,199,3,27,66,103,1848,239,1327,282,18,4112
2019,Marina,22911,43,0,6,10,27,361,67,242,52,1,809
2019,Martinez,38692,83,0,17,26,40,570,99,386,85,11,1317
2019,Marysville,12572,116,2,20,23,71,541,81,324,136,9,1323
2019,Maywood,27286,90,2,7,23,58,296,60,143,93,3,775
2019,McFarland,15529,67,3,14,9,41,163,52,53,58,21,481
2019,Mendota,11433,83,1,4,4,74,155,45,50,60,1,477
2019,Menifee,94595,145,2,4,47,92,1892,269,1273,350,0,4074
2019,Menlo Park,34871,50,0,16,13,21,774,110,633,31,0,1648
2019,Merced,83854,540,5,34,103,398,2342,396,1439,507,70,5834
2019,Mill Valley,14343,20,0,1,9,10,223,36,177,10,1,487
2019,Milpitas,82344,102,2,15,48,37,2193,201,1791,201,2,4592
2019,Mission Viejo,95453,65,1,8,22,34,866,121,689,56,5,1867
2019,Modesto,216542,1758,13,94,399,1252,7183,1149,4849,1185,95,17977
2019,Monrovia,36730,43,1,9,16,17,845,87,686,72,10,1786
2019,Montague,1399,8,0,1,0,7,32,15,13,4,0,80
2019,Montclair,39787,234,2,35,70,127,1469,355,868,246,24,3430
2019,Montebello,62650,178,0,11,90,77,1448,480,580,388,81,3333
2019,Monterey,28337,78,0,11,23,44,975,127,774,74,4,2110
2019,Monterey Park,60424,126,0,7,59,60,1355,267,929,159,0,2962
2019,Monte Sereno,3507,0,0,0,0,0,12,2,9,1,0,24
2019,Moorpark,36826,26,0,7,7,12,228,34,183,11,0,508
2019,Moraga,17908,23,0,1,3,19,124,36,79,9,3,297
2019,Moreno Valley,210979,847,15,19,290,523,5534,966,3489,1079,9,12771
2019,Morgan Hill,46118,52,2,3,14,33,703,102,507,94,0,1510
2019,Morro Bay,10624,21,0,1,3,17,127,15,102,10,0,296
2019,Mountain View,84599,165,0,20,49,96,2463,321,2030,112,6,5262
2019,Mount Shasta,3274,12,1,0,2,9,35,5,24,6,0,94
2019,Murrieta,116413,77,3,19,26,29,1512,206,1080,226,4,3182
2019,Napa,79526,280,1,66,55,158,1232,248,847,137,46,3070
2019,National City,61791,364,0,26,130,208,1123,114,735,274,5,2979
2019,Needles,5001,71,1,4,6,60,174,66,97,11,10,500
2019,Nevada City,3150,15,0,4,1,10,89,26,49,14,1,209
2019,Newark,48945,85,0,13,40,32,1399,187,1090,122,6,2974
2019,Newman,11844,16,0,2,3,11,113,25,68,20,1,259
2019,Newport Beach,85325,135,5,29,32,69,1764,273,1344,147,7,3805
2019,Norco,26557,49,0,3,14,32,669,136,434,99,0,1436
2019,Norwalk,105067,432,5,21,138,268,1571,343,922,306,18,4024
2019,Novato,56134,148,0,6,26,116,890,102,711,77,3,2079
2019,Oakdale,23808,40,1,5,9,25,531,99,342,90,0,1142
2019,Oakland,434036,5520,78,372,2859,2211,27868,2599,20228,5041,207,66983
2019,Oakley,43014,51,0,7,17,27,497,74,336,87,3,1099
2019,Oceanside,177129,712,4,97,163,448,3736,426,2858,452,23,8919
2019,Ojai,7499,8,0,5,0,3,74,15,56,3,1,165
2019,Ontario,183322,659,10,85,223,341,4290,710,2652,928,31,9929
2019,Orange,139830,180,3,18,76,83,2184,387,1546,251,7,4735
2019,Orange Cove,9635,18,0,0,2,16,61,12,38,11,0,158
2019,Orinda,20071,17,5,2,7,3,195,52,125,18,0,424
2019,Orland,7679,33,0,4,8,21,134,23,86,25,0,334
2019,Oroville,19268,122,2,24,30,66,822,176,435,211,19,1907
2019,Oxnard,211349,724,13,62,275,374,4242,670,2987,585,48,9980
2019,Pacifica,38938,79,1,22,14,42,533,81,408,44,2,1226
2019,Pacific Grove,15605,14,0,1,1,12,169,27,136,6,0,366
2019,Palmdale,157138,658,8,55,194,401,2230,447,1384,399,17,5793
2019,Palm Desert,53776,136,3,7,24,102,1848,338,1382,128,6,3974
2019,Palm Springs,48846,267,7,38,66,156,1966,502,1210,254,4,4470
2019,Palo Alto,66938,86,1,10,46,29,1983,179,1722,82,8,4146
2019,Palos Verdes Estates,13400,4,0,0,1,3,88,36,49,3,0,184
2019,Paradise,26879,22,0,5,1,16,202,83,51,68,1,449
2019,Paramount,54422,347,4,16,151,176,1246,187,775,284,6,3192
2019,Parlier,15384,62,0,2,9,51,179,24,106,49,7,489
2019,Pasadena,141913,613,4,46,147,416,2866,570,2036,260,34,6992
2019,Paso Robles,32528,53,0,9,13,31,646,78,523,45,3,1401
2019,Patterson,22584,46,0,6,14,26,434,81,249,104,3,963
2019,Perris,80500,262,4,6,97,155,2071,268,1248,555,5,4671
2019,Petaluma,62425,190,3,22,28,137,789,109,626,54,9,1967
2019,Pico Rivera,62880,234,3,16,67,148,1052,198,581,273,11,2583
2019,Piedmont,11307,14,0,3,5,6,227,46,162,19,1,483
2019,Pinole,19439,59,0,2,17,40,866,77,726,63,0,1850
2019,Pismo Beach,8285,29,0,0,6,23,341,89,236,16,1,741
2019,Pittsburg,73637,446,7,41,157,241,1660,256,983,421,19,4231
2019,Placentia,51756,192,0,13,28,151,889,275,511,103,0,2162
2019,Placerville,11123,39,0,2,6,31,281,67,164,50,0,640
2019,Pleasant Hill,35125,88,0,11,41,36,1484,112,1276,96,6,3150
2019,Pleasanton,84017,112,0,12,56,44,1632,149,1386,97,4,3492
2019,Pomona,152776,940,12,101,342,485,4208,816,2529,863,15,10311
2019,Porterville,60209,192,2,7,47,136,1297,213,835,249,3,2981
2019,Port Hueneme,22232,43,0,5,14,24,415,63,305,47,3,919
2019,Poway,49928,51,2,2,12,35,490,91,354,45,1,1083
2019,Rancho Cordova,75869,225,5,12,56,152,1422,233,1004,185,4,3298
2019,Rancho Cucamonga,179247,500,4,39,108,349,3456,590,2560,306,13,7925
2019,Rancho Mirage,18481,45,0,1,7,37,628,120,459,49,0,1346
2019,Rancho Palos Verdes,41961,29,2,3,2,22,313,102,199,12,1,685
2019,Rancho Santa Margarita,48377,30,0,4,12,14,296,34,250,12,0,652
2019,Red Bluff,14308,133,1,26,14,92,787,205,467,115,21,1861
2019,Redlands,71941,257,1,40,70,146,2108,330,1534,244,20,4750
2019,Redondo Beach,67473,160,1,5,53,101,1370,260,992,118,1,3061
2019,Redwood City,87427,189,0,32,70,87,1343,165,1014,164,13,3077
2019,Reedley,25740,117,1,7,12,97,235,69,117,49,5,709
2019,Rialto,103965,595,8,65,185,337,3149,403,2179,567,16,7504
2019,Richmond,110988,1034,16,36,307,675,4188,469,2480,1239,36,10480
2019,Ridgecrest,29101,142,3,31,7,101,401,119,243,39,4,1090
2019,Rio Dell,3392,11,1,1,1,8,61,21,36,4,1,145
2019,Rio Vista,9502,11,0,2,3,6,140,31,87,22,0,302
2019,Ripon,16103,13,0,6,4,3,248,23,206,19,0,522
2019,Riverbank,25045,24,1,3,7,13,375,49,273,53,3,801
2019,Riverside,333260,1686,17,139,476,1054,9790,1302,6997,1491,75,23027
2019,Rocklin,68554,67,0,22,13,32,983,168,738,77,6,2106
2019,Rohnert Park,44131,267,0,28,28,211,786,93,615,78,8,2114
2019,Rolling Hills,1868,1,0,0,0,1,8,6,2,0,0,18
2019,Rolling Hills Estates,8151,10,0,0,3,7,126,35,82,9,1,273
2019,Rosemead,54489,175,1,11,74,89,942,196,552,194,8,2242
2019,Roseville,141744,259,4,32,96,127,3154,389,2518,247,19,6845
2019,Ross,2470,2,0,0,0,2,25,5,19,1,0,54
2019,Sacramento,513934,3223,34,127,1039,2023,16354,2993,10644,2717,179,39333
2019,Salinas,156943,782,8,66,241,467,3532,742,1709,1081,26,8654
2019,San Bernardino,216715,2858,46,140,906,1766,9081,2029,4974,2078,75,23953
2019,San Bruno,43297,138,0,17,34,87,1139,116,948,75,5,2559
2019,San Clemente,65018,87,1,3,29,54,918,160,700,58,4,2014
2019,Sand City,407,9,0,0,2,7,77,4,70,3,0,172
2019,San Diego,1441737,5215,50,561,1346,3258,27141,3543,18426,5172,122,64834
2019,San Dimas,34059,78,0,15,15,48,833,113,659,61,1,1823
2019,San Fernando,24621,80,1,4,25,50,243,52,112,79,2,648
2019,San Francisco,886007,5933,40,324,3055,2514,48780,4644,39887,4249,275,109701
2019,San Gabriel,40422,98,0,2,58,38,715,202,468,45,3,1629
2019,Sanger,25443,156,0,9,15,132,304,59,178,67,0,920
2019,San Jacinto,49452,108,2,1,68,37,1637,334,1018,285,5,3495
2019,San Jose,1040008,4559,32,671,1339,2517,25164,4114,14924,6126,135,59581
2019,San Juan Capistrano,36209,63,2,4,20,37,297,69,201,27,2,722
2019,San Leandro,90297,454,0,18,283,153,4105,375,2941,789,16,9134
2019,San Luis Obispo,47735,192,0,44,34,114,1738,277,1387,74,25,3885
2019,San Marcos,98598,193,0,17,46,130,955,163,649,143,3,2299
2019,San Marino,13196,14,0,1,3,10,208,77,126,5,0,444
2019,San Mateo,106020,266,2,45,68,151,2217,516,1523,178,9,4975
2019,San Pablo,31336,194,2,7,102,83,1009,101,589,319,11,2417
2019,San Rafael,58819,230,0,23,87,120,1686,299,1173,214,13,3845
2019,San Ramon,76387,58,0,4,21,33,1099,179,869,51,3,2317
2019,Santa Ana,333664,1453,13,207,472,761,6808,854,4611,1343,49,16571
2019,Santa Barbara,91717,400,2,72,82,244,2118,254,1686,178,15,5051
2019,Santa Clara,131173,214,0,35,73,106,4748,363,4013,372,18,9942
2019,Santa Clarita,218103,277,2,49,89,137,2059,392,1448,219,17,4689
2019,Santa Cruz,65263,389,0,29,88,272,2932,348,2363,221,34,6676
2019,Santa Fe Springs,18041,105,2,10,42,51,1035,205,654,176,6,2286
2019,Santa Monica,91621,664,3,40,247,374,3964,577,3143,244,19,9275
2019,Santa Paula,30098,91,2,6,21,62,404,103,272,29,3,993
2019,Santa Rosa,177884,857,3,146,126,582,2874,486,2077,311,28,7490
2019,Santee,58701,98,0,8,29,61,806,74,659,73,7,1815
2019,Saratoga,30666,16,0,4,2,10,240,104,122,14,5,517
2019,Sausalito,7118,7,0,0,1,6,258,21,224,13,0,530
2019,Scotts Valley,11875,13,0,2,1,10,141,31,102,8,2,310
2019,Seal Beach,24120,19,0,1,10,8,551,62,458,31,0,1140
2019,Seaside,34036,78,3,11,12,52,439,44,329,66,5,1039
2019,Sebastopol,7815,21,0,3,7,11,177,51,110,16,2,398
2019,Selma,24983,85,3,6,25,51,605,204,280,121,0,1380
2019,Shafter,20456,53,0,3,9,41,513,127,298,88,8,1140
2019,Sierra Madre,10917,15,0,1,0,14,79,29,46,4,0,188
2019,Signal Hill,11624,95,0,1,27,67,678,110,491,77,3,1549
2019,Simi Valley,126025,146,1,15,35,95,1188,208,889,91,7,2675
2019,Solana Beach,13440,13,0,3,4,6,173,39,115,19,0,372
2019,Soledad,26015,53,0,4,14,35,136,24,83,29,5,383
2019,Solvang,5962,10,0,0,2,8,68,18,46,4,0,156
2019,Sonoma,11323,38,0,6,1,31,122,21,95,6,1,321
2019,Sonora,4867,26,0,6,6,14,269,69,180,20,4,594
2019,South El Monte,20852,102,1,11,32,58,500,132,254,114,3,1207
2019,South Gate,94445,622,4,21,179,418,2754,351,1663,740,26,6778
2019,South Lake Tahoe,22116,111,2,10,20,79,449,79,335,35,0,1120
2019,South Pasadena,25612,29,0,2,11,16,566,94,434,38,0,1190
2019,South San Francisco,68251,166,2,19,64,81,1484,230,1074,180,7,3307
2019,Stallion Springs,2648,7,1,1,0,5,19,5,13,1,0,52
2019,Stanton,38276,95,3,10,31,51,526,83,344,99,7,1249
2019,St. Helena,6195,12,0,1,1,10,67,21,43,3,0,158
2019,Stockton,313604,4380,34,181,1158,3007,12367,2209,8480,1678,128,33622
2019,Suisun City,29922,114,0,11,35,68,664,69,479,116,11,1567
2019,Sunnyvale,154859,259,0,37,84,138,3380,458,2598,324,32,7310
2019,Susanville,14878,196,0,7,10,179,207,45,157,5,0,806
2019,Sutter Creek,2624,3,0,1,0,2,44,8,30,6,2,96
2019,Taft,9413,67,0,6,4,57,244,70,149,25,0,622
2019,Tehachapi,12211,60,2,8,7,43,327,70,231,26,0,774
2019,Temecula,116630,166,1,8,72,85,2626,318,2018,290,5,5589
2019,Temple City,36192,64,1,7,23,33,331,122,175,34,1,791
2019,Thousand Oaks,127811,88,0,27,23,38,1392,244,1084,64,2,2962
2019,Tiburon,9135,0,0,0,0,0,82,13,67,2,0,164
2019,Torrance,145183,280,3,26,114,137,2853,399,2161,293,12,6278
2019,Tracy,92895,166,5,35,62,64,1843,156,1411,276,14,4032
2019,Truckee,16611,31,0,3,4,24,114,36,66,12,1,291
2019,Tulare,65134,261,4,27,69,161,1469,225,951,293,11,3471
2019,Tulelake,985,3,0,1,0,2,4,1,3,0,0,14
2019,Turlock,74120,426,1,29,138,258,2323,402,1483,438,34,5532
2019,Tustin,80356,141,1,16,61,63,2118,241,1694,183,6,4524
2019,Twentynine Palms,26588,117,0,10,15,92,265,96,134,35,4,768
2019,Ukiah,16197,110,1,9,24,76,298,117,147,34,23,839
2019,Union City,75202,277,2,8,79,188,1718,192,1300,226,9,3999
2019,Upland,77398,298,3,20,107,168,1821,368,1206,247,11,4249
2019,Vacaville,101147,331,3,47,80,201,2442,162,2120,160,8,5554
2019,Vallejo,122657,1037,12,138,336,551,4941,2888,1148,905,52,12008
2019,Ventura,111596,458,3,56,106,293,2969,353,2362,254,7,6861
2019,Vernon,112,27,0,1,12,14,485,133,272,80,5,1029
2019,Victorville,123089,988,5,45,255,683,2271,590,1061,620,21,6539
2019,Villa Park,5840,4,0,0,0,4,44,9,35,0,0,96
2019,Visalia,134961,586,4,111,159,312,3900,747,2627,526,20,8992
2019,Vista,102227,354,2,38,93,221,1438,251,945,242,6,3590
2019,Walnut,30108,38,0,4,14,20,386,152,207,27,0,848
2019,Walnut Creek,70546,120,0,6,40,74,2496,307,2034,155,4,5236
2019,Waterford,9021,13,0,1,5,7,143,17,76,50,0,312
2019,Watsonville,54261,328,1,37,53,237,971,148,589,234,8,2606
2019,Weed,2673,34,0,3,4,27,55,8,38,9,0,178
2019,West Covina,106335,260,6,21,129,104,2369,354,1660,355,15,5273
2019,West Hollywood,37173,294,0,24,139,131,1898,215,1566,117,9,4393
2019,Westlake Village,8358,13,0,5,6,2,189,44,140,5,0,404
2019,Westminster,91086,259,0,19,122,118,2611,511,1824,276,22,5762
2019,West Sacramento,54372,212,1,34,79,98,1603,236,1158,209,26,3656
2019,Wheatland,3940,6,0,0,1,5,43,8,26,9,0,98
2019,Whittier,86158,213,1,27,93,92,1901,318,1278,305,7,4235
2019,Wildomar,37939,61,0,1,12,48,637,101,375,161,1,1397
2019,Williams,5348,20,0,3,4,13,76,28,34,14,2,194
2019,Willits,4937,16,0,2,6,8,92,28,51,13,2,218
2019,Windsor,27981,58,0,8,8,42,257,30,212,15,0,630
2019,Winters,7374,11,0,0,1,10,115,19,81,15,3,255
2019,Woodlake,7682,28,0,4,2,22,88,14,61,13,0,232
2019,Woodland,61176,224,3,18,44,159,1488,231,1062,195,52,3476
2019,Yorba Linda,68225,42,0,3,17,22,627,140,433,54,1,1339
2019,Yountville,2988,5,0,0,0,5,42,5,36,1,1,95
2019,Yreka,7527,28,0,0,1,27,235,34,172,29,0,526
2019,Yuba City,67164,241,3,28,52,158,1823,230,1334,259,7,4135
2019,Yucaipa,53964,200,3,14,31,152,641,172,365,104,0,1682
2019,Yucca Valley,21858,160,0,9,25,126,292,84,157,51,3,907
